1
0 1
OK
0
5 150 50 7500 0

 128  128  128  128  128  128  128  128  160   97   97   79   14   12   12    4   12   12    4    4   12   12    4   12   12   12   12   52  112   55   35  195  128  128  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  160  225   97   97   65   15   62   52   62   28    6   62   46   62   31   28   30   28   61  113   65    3  135  128  128  128  128  128  128  128  128  128  132  132  128  128  128  144  144  161   33   33  113   65   95  127  126   62   30   13   60  126   26  122   22   62   61  121   65   67  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128   32   32   97   99    3    1  119   23   51   95  126   54   34   51   62   60   53   61   37    1   23  148  128  130  130  140 
 128  128  128  128  128  128  128  128  160   97   99   95   30   14   12   12   12   12   28   12   12   12   14   14   12   12   30   54   52   55   97  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   67    2    4    4    4   12   12   12   28   28   28   28   28   14   28   28   60  112   65  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129    1   65   17    2   14    4    4    4    4    4   12   12   62   28   28   28   28  124  116   97  161  128  128  128  128  128  128  128  128  128  128  128  128  128  128  163   99   97   99   35    3   95  127   93   30   28   22   44   62   31   24   22   30  125  121   71  150  128  128  144   28 
 128  128  128  128  128  128  128  128  129   99    7   87   23   60   28   28   28   28   12   12   12   12   14    6   30   28   30   30    6    7   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65  115   28   28   28   28   28   28   28   12   12   28   28  140  132    4    6   55  127   67  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130    3    3   63   30   30   12   28   28   28    4    4    4    4    4    4    4    4   54  126   96  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3   65    1   45    7   15   12    4    4    4    4   12   12   12   12   12   12   12   52  115  211  128  128  144  144 
 128  128  128  128  128  128  128  128  129    7    6    6   14   12    8    8    8    8    8    8    8    8   12   12   12   12   12   24   24  121   97  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    7  119   22   28   24   12   12   12   12    8   12   12   12    8   12   12   25   27  115  115  161  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130    3    7   63   30   28  156  156   28   28   12   12   12   12   12   12   12   30   50   51  241  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    1    3  123   29   24   28   12   12   12   12   12   12   12   12   12   28   60  125  119  192  128  128  128  128 
 128  128  128  128  128  128  128  128  128  134  140   20   28   28   24   28   28   28  136  140  140  136  140  140  140   28   28  152  152  184  248  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    7    6   14   12    8    8    8   12   12    8   12   12   12   12   12   12   24   24   56  120  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130    6    6   12   12    8    8    8    8   12   12    8    8    8   12   12   28   24  120   48  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129    3    7    6   22   28   12   12   12   12   12   12    4   12   12   12   28   56  116  227  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  144  148  144  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  132  140  140  152  152  136  140  156  156  140  152  156  156  140  156  152  152  152  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  140  156   28  152  136  152  152  152   24  152  152   24   28   28  156  152  152  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128    7    6    4    4   12   12   12   12   12   12   12   12   12   12   12   28  156   22  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  144  144  128  144  144  144  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  132  132  140  148  132  132  132  128  134  134  134  128  132  134  130  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  132  132  128  128  130  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  196  184   56   24   28  156  136   24   28   28   28   14   14    8    8    8    8   24   28   12  140  135  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  156   21  113   56   28   12   12   12   12   28   28   28   14   14    8    8    8   12    8   12   12   14  199  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   48   49    1   49   31   46   44   63   15   14   61   23   31   30   15   30   12   14   10   47  101   87   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
