1
0 1
OK
0
5 147 54 7938 -2147483648

 140  140  140  140   12   12  140  148  156   62   46   59  113  103   46   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12  156  142   14  142  156   28   12   12   12   12  140  140  237   97   97    7    7    3   65  221  132  140  134  134  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  146  130  144  144  144  144  140  156  188  100   97   65   65  205  140  140  132  132  134  142  140  140  140  140  140  140  140  140  156  140  158  158  156  140  142   62  191   30  158  140  140  244  252   97   65   65   67   67   65   67  132  128  128  128  128  128  128  128  128  128  128  128  128  128 
  12    4   12   12   12   12   12   12   12   12   12   12  107   71   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4    4   12    4    4   12    8   12   12    4   12   12   12   20   48   18    6   15   79   77   29   28  140   12   12    6   12  132  134  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  156   30   14  156   30  156   28   28   28   28   44  124  123    2   14   12   12   12   12   12   12   12    4    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   29   81   71   71    7   37   39   20  148  132  148  156  156  156  132  134  144  144  128  128  128 
  30   30   28  156   20   30   30   12   12   28   28   12   30   14   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   14   14   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   30    6   12   12    4    4   12   12   12   12    6    6    6    6  134  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  248  120   56   12   12   12   12   12   12   12   12   12   12  127    7   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   21   87    4   12    4    4    4    4    4    4   12    4   12    6    6   22  148  130  128  128 
 148  148  156  140  148  150  146  148  144  156  148  132  132  132  140  140  132  132  140  140  132  132  140  152  173   60   60   16   20    6    7  143  140  140  140  140  132  140  156  140  140   28  140  140  140  156  156  140  140  140  140  148  156  142  142  134   79   67    7    7    6    6  134  132  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   96  112  121  253  156  156  158  158  156  156  156   28  156  140  148  156   30  142  156   28  140  140  140  140  140  140  140   28   60   28   28   12   14   14   31   28   12   12   12   12   12   12   12   12   12   12   28   28   12   12   14  140  148   28   12    4  132  132  172  111    7    7    6    6  134  132 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  241   96  112   52   54   38    7    3    3  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193    1    1    7    7  134    4    7  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   32   96   64   65  241  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  242   48   48   60    7    6    2    3  131  128  128  128  128  128  160  176  144  150  130  128  132  132  134  142  140  144  152  140  132  132  128  160   97   65    7    7    7    6    4 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   96  113   56   62   50  103    1   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  193   65    1   65  193  146  183    3  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  225   65   65  224  144  144  128  128  128  128  128  128  128  128  128  128  128  176  176  128  128  128  128  128  128  128  193   99  112  120   52    7    2    3   67  241  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   97   65   65    1   35  135  133 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   65   67   27  107  114  113   97   65  193  128  128  128  134  134  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   97   65   65   65  193  128  131   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  225   65   65  240  144  144  128  128  128  128  128  128  128  128  132  132  128  176  160  128  128  128  128  128  128  128  193   97  119   51   63   14   39   99   97  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131   65   65   65    1   35  131  161 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  135    3    7    6    7  122   48   49   99  195  160  160  128  134    6  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  162   99   65   65   65  131  128  131    1  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   32   96   65   65  240  128  128  128  128  128  128  128  128  128  128  128  132  128  128  128  128  128  128  128  128  128  128  193   67   71   35  103  127   55   32   96  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  163   97   65   65    1   35  162  225 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  135  135    7    6   14   28   56   48  160  128  160  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  162   99   65   65   97    3  128  128   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   97   64   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128    3    3    6   62   61   56   48   32  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  134  230   97    1   65   97   97  160  129 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  134    6   12   28   16  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   97   65   65   97  225  163  131   65   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   97   65   64   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  195    2    6   12   28   56   48  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  198   65    1   65   97   97  225  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  140  156  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   97    1    1   33   33  163  131   65   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128   97   97   64   64   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  132   12   24  152  176  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192   65   65    1    1  193  129  128 
