1
0 1
OK
0
5 162 65 10530 -2147483648

 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   65   65  237  140  255   30  111  111  126   12   28   12   12   31   30   83  119   31   14  126   47   63   55  103  127   27   60  127   95   29   30  127  113   64   65   65  225  129    1  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   96   65   65   79  127  123   30   62   22   30   30   60  124   47   31   60  117   99   95   22  127   79   54  115  110   48   53   20  117   75   30   54  117   97   65   65   97   97   97  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  226   96   65   65  193  129  255    6   54   51   39   31   31  127   30  117   52   22    7   87   30   63  115  103   38  119   97   99   57   59   51   23  127   15   77   64   65   65  193  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   65   65   64   65  195  146  187   62  119  119  127   46   14   12   12   61   63   54   38   30   23   39   45  119   55  111   51  117   20   53  127  110   28   52   96   65   65   65    1   97  193  128  128  128  128  128  128  160  167  131  128  128  128  128  128  128  128  128  128  176  176  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130   99   97   65   65  193  193  123    6   62   18   87   85   28  123   34  113   54   30   51  127   38   54   54  119    6   52   50   30   99  119  123   39   34  163  193   64   65   65  225  225   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   97  113   65   65  193  128  103    6   30   22   87   27  119  127   79  125  122   50  119  127   15   47   34    7    6   55  115  119  113  119   55   38  115  176   64   64   65   65  193   65  195  128  128  128  128  128  128  161   55  179  128  128  128  128  128  128  128  128  128  176  176  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   65   97   64   65  193  192  115   54   62   50  115   87   31   63  116  113  127   30   62  119   38   38  119   71   38   54   50   50   35   55    3   99  112  225  193   64   65   65   97   97   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  179   97   99   65   65  193  128  119   38   62   54  119  117   53   38  127   97   50   62   54   94   62   62  123   67  102  118   18  127  123   59    7   36   96  160   65   65   65   65  129   65  195  128  128  128  128  128  128  129  145  144  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   99   65   65   65  129   96  115  127   22  119   87   55   55   54   34  127   18   22  103   52  118   96   97  115   99   65  115   50   35   99   99   99  161  193   64   65   97  225  225   64  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  227   97   99   65   64  193  129  105   32   62   18   83  119   63   50   55   97  126   55  119  103   54  117   97   67   99  103  115  123  102   35  103   99   97  160   65   64   65  193  128    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   99   65   65  225  131   99   55   31   22  119  118   51   54   23   51   55   18   22  127   60   48   51   97  115   97   65   97   49   63  115  119   99  225  193   64   65   97   99   99   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   96   97   65   65  193  193   97   97  123   18  119   50   50   35    7   34  123   55  103  119   48  111   32  113   99   99   65  115   58   59  115   66  135  160   97   65   65  193  129   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   32   97   65   65  195  146  158   28   20   54   22   28   63   62  150  148  158   30   30   52  159   60   60   95   28   23  127  247   60   30   30   23  249  160  193   65   65   65    3    3    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   96   96   65   65  193  128  207   63   63   62  118  119   63   63  127  119   31   30  118  125  119   52   58  119   59  127   87  119   56   62   54   62  179  162   97   65   65    1    3   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  160  164  134  134  134  132  132  144  148  148  148  146  179   98  114   65   99  111  158   28   28   12   31   30   30   46   46   12   12   28   28  140   14   14   12  140  220  124  156   12  173   12   14   62  188  140  140  205   65   65    1    3   67   65  135  132  128  134  134  134  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  146  130  144  144  144  144  132  180  176   97   97   65   65  237  140  140  140  140  132  140  140  156  156  140  142   14   12   12  156  156  158  150  148  158  158  158   30   30   30  156  140  136  163   65   65   65   67   67   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  176  184   60   12   12   12   12   12   12   12   12   12   12   12   28   28  127   15   14   12    4   12   12    4    4    4    4   12   12   12   12   12   12   12   12    4    4   12   12    4   12    8   12   12    4   12   12   12  125  113   71    7   15   15   79   14   28  140   14  142    4  132  134  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  152   30  142  156   28  158   22  140   12   28  109   89   97   67   46   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28  140   12   46  125  113   71   71    7    3   39  167  165  128  128  128  128  128  140  132  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  144  112  120  124   28   12    4   12   12   12   12   12   12   12   12   12   12   63   15   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60   63   31    6   12   12    4    4    4   12   12   12    6    6    6    6  134  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  240   56   60   12   12   12   12   12   12   12   12   12   28  123   15   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12    4   12   12   12   12   12   28   57    7    4   12    6    6    4    4    4    4   12   12   12    6    6  148  158  130  128  128  128  128  128  128  128  128  128  128 
 128  128  144  112   65   65  248  140  148  140  140  148  146  150  156  156  156  150  134  148  140  140  140  132  132  140  140  140  140  140  172   60   60   28   28   20    6    7  142  140  140  140  140  132  140  140  140  140  140  142   14  140   28   28   12   28   28   12   12   12   14   14   12   79   71    6    6    6  134  134  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  112  120  125  124   28  140   28  156  156  156  140  140  140   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   12   12   14   14   12   12   12   12   12   12   12   12   12   12   12   28   29   31   12   28   28    4    4   12   12    4   12    4   12   14    6    6    6  134  134  132  128  128  128  128  128  128  128  128 
 128  128  160   96   64   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  177  112   60   54   54   22    7    3  131  192  128  128  128  128  128  128  128  132  132  128  128  128  128  128  132  132  128  128  148  148  134  134  132  197    1    3    7    7    4    4    6  135  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   32   96   64   65  208  144  128  144  144  128  128  132  140  136  148  148  152  140  140  136  140  140  132  132  140  140  132  172  252   48   56   31   23    6    6   15  140  132  140  140  140  132  172  172  140  142  142  140  140  140  142   30  152  128  152  148  132  128  128  176  115    1    7    7    6    4    6  134  135  128  128  128  128  128  128 
 128  160  160   97   65   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   97  112   16   22    6  103    3   65  195  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  193   65    1   65  197  151  135    7  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160   97   65   64  224  128  128  128  128  128  128  128  128  128  128  128  128  144  160  144  128  128  128  128  128  128  128  129   97   96   56   55   23    2    3   99  240  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  128  128  128  128  128  128  128  161   97   65   67    3   38  135    6    7  131  128  128  128  128  128  128 
 160   32   33   65   65   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   65  115   23  114  112  115   65   65  194  128  128  128  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   65    1   65  193  128  195    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  225   65   64  224   16  144  128  128  128  128  128  128  128  128  132  132  144   32  176  128  128  128  128  128  128  128  225   97  103   54  126   22  103   67   97  209  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131   67   65   65    3   35  131  131   65  193  128  128  128  128  128  128 
 160   35  131  193   65   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193    3    7    7    6   96  112   96   99  195  128  128  128  134    6  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  162   99   65   65   65  129  128  131    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   32   96   64   64  224  128  128  128  128  128  128  128  128  128  128  132  132  128  128  128  128  128  128  128  128  128  128  193   65   71   39  102    2  119   34   96  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  195   67   65   65    1  163    2  160   65   65  128  128  128  144  151  131 
 128  131  131  224   64   64  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  135    7    6    6   14   60   56   48  178  130  160  160  128  130  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  163   99   65   65   65  129  128  131   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160   96   64   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130   67    3   71  127  126   52   48   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  135  194   97    1   65   65   97  160  161   65  193  128  128  128  147  151  131 
 128  131  163   96   64   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131  130    6    4   12   28   56  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   97   65   65   97  129  131  163   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224  161   97   64   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  131    6    6   14   44   56   48  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  135   70   65    1   65   97   97  225  129   65   83  128  128  128  131  131  128 
 128  131  227   97   65   65  161  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  132  140  153   17  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   97    1    1   33   33  131  131   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  129   97   97   97   64   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  133  134    6   12   28   24  176  240  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  194   65   65    1   97   33  129  128   65  195  128  128  128  128  128  128 
 128  163   99   65   65   65  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   65   65   97   97  128  128   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  161   33   97   64   64   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  140  156  144  128  128  128  128  128  128  131  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192   65   65   65   97  161  129  129   65  227  128  128  128  128  128  128 
 128  160  225   65   65   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  148  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   97   65   65   96  224  128  129   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  160  161   97   97   64   64  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128    2   18  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192   65   65   65    1  129  177  177   65  227  128  128  128  128  128  128 
 128  129  193   97   65   65  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  148  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   97   65   65  193  193  128  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  129  163   99   99   65   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  162  178   52  180  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   65   65   65  193  163   35   65  193  128  128  128  128  128  128 
 128  193   65   65   65   65  227  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   97   65   65   97  225  160  225    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  161   33   99   67   65   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224  120  152  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   65   65   65  195  128  129   97  225  128  128  128  128  128  128 
 128  193    1   65   65   97  224  128  128  128  128  128  128  128  128  172  132  132  140  140  140  148  148  148  152  148  148  144  132  140  156  156  132  132  132  140  136  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  227   97   65   65   65  227   32  161   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   97   64  193  128  128  128  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192   65   65   65   97  225  128  193   97  225  128  128  128  128  128  128 
 128  192  224   65   65   97  225  128  128  128  128  128  128  128  161  121   28   12    4    4   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12    4   12   12    4   12   12    4    4   12   12   12  132  132  135  199  130  128  128  128  128  128  128  128  128  195   65   65   65   97  115  163  227   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  160  161   99   99   65   65  128  128  128  146   50  129  129  128  208  188  156  140  140  140  140  140  140  140  140  140  140  140  140  132  140  140  140  140  140  140  156  156  156  132  140  156  140  132  132  132  140  156  156  140  140  134  128  128  128  128  128  128  128  128  128  193   65   65   97   65    1  129  193   65  193  128  128  128  128  128  128 
 128  192   96   65   65   65  161  128  128  128  128  128  128  128  193  121  125   62    7  125   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14  102   99  195  128  128  128  128  128  128  128  128  192   65   65   65   97  241  128  224   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  160  161   35   99   64   65  128  128  128  144  144  130  134  128  192  116   60   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12  111  119  162  128  128  128  128  128  128  128  128  193   65   65   97   65  129  129  129   65  193  128  128  128  128  128  160 
 128  192   33   97   65   65  195  144  150  134  128  128  128  128  224   97  112  118  103  115   61   12    4   44   62   31   15   12   12  100   54   23    7   12   12   60   28   30   14   12   12    4   44   60   31   12    4   36   60   30   15   99   99  195  128  128  128  128  128  128  128  128  192   65   65   65   97  225  128  225   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160   33   97   64   64  128  128  128  128  134  134  134  128  193  113  117  125   63   61   12   12   44   62   63   29   12   12   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   15   63  114  176  128  128  128  128  128  128  128  128  224   97   65   97   97  225  128  193   65  225  128  128  128  128  128  164 
 128  128  225   97   65   65  225  144   22  130  128  128  128  128  193   65   65   97   99   65  213  180  180   97   99   99   71  158  252  103  115  115   71  143  172  249   48   87   71  205  132  174  109   32  108  175  140  245  112  119   67   65   65  135  130  128  128  128  128  128  128  128  193   65   65   65   65  161  160  225   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  163   35   33   97   64   64  128  128  128  134  180  176  128  128  225   97   64   97   65   85   31   60  101  112   67   69  111   14  109  112   55    7  127   60  124   60   31   15   79  142  156  116   62  127   44   12   12   44   44  111  115   39  131  130  128  128  128  128  128  130  134  224   97   65   97   97  193  128  193   65  193  128  128  133  132  148  132 
 128  225   96   65   64   65  225  128  134  132  128  128  128  128  193   65   65   65   65   65  193  160  113   65   65   65   67  131  241   97   97   97   65  129  128  239  127  113   96  225  128  160   32   32   96  163  128   99   99  103  119   65   65    7  131  128  128  128  128  128  128  128  225   65   97   65   65  161  160  225   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  131  163   33   97   64   65  128  128  128  134  180  160  128  128  225   97   65   65   65   65  131  161   97  113   67   65   99  227  225   97   99   67   85  180  243   51  113   99  115  190  166   96   32   96  172  156  158   52   32   96   97   99    3  130  128  128  128  128  128  130  134  227   65   65   97   97   97  128  129    1  129  128  128  133  132  245  103 
 128  160   96  193   65   65  225  128  128  128  128  128  128  128  192   64   65   67   99   97   97  176  113   65   65   65   65  241  225   65   65   65   65  193  128  224   32   32   96  176  176   96   99   47   47  131  128   97   99   39   71   65   65  227  160  128  128  128  128  128  128  128  225   65   97   65   97  160  128  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  225   97   65   65  128  128  128  128  131  161  160  128  227   75   65   97   65   65  193  161   65   65   65   65   97  225   97   65   65   65  197  132  163   55   32   97   97   60   38   32   32   48  161  128  178   48   32   97   65   65   65  129  128  128  128  128  128  128  128  195   65   65   96   97   33  130  193   65  193  128  128  128  128  198  119 
 128  163  161  192   64   65  225  128  128  128  128  128  128  128  193   65   65    7   54  112   97  160  163   67   95  124   97  113   97   67  127  123   97  225  160  224  102  100  127  176  176   99   98   14   71  193  160   67   99  103   99   65   65    1  129  128  128  128  128  128  128  128  225   65   65   65   97  161  128  193   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  162  163  225   97   65   65  128  128  128  128  131  161  160  128  211   95   67   51  114  112  193  225   65   95  113   97   65  225   65   65   97   97   97  128  162   32   32   96  227  160  224   39   47   47  129  128  227   99   47  111   65   65   65  225  128  128  128  128  128  128  128  193   65   65   65   97  161  128  192   65  193  128  128  128  128  180   54 
