1
0 1
OK
0
5 129 59 7611 -2147483648

 128  128  128  128  128  128  128  128  176   97   97   34   63  115   63   18   54   54   62   55   55   59   62   54   51   31   30   85   97   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   48   48  113   97   60   60   28   30   28   28   60   62  126   60   14   54   30   30   71   67    6  130  128  128  128  128  128  128  128  128  128  128  136  140  132  128  132  148  180   52   60   37  113   60   28   30   30   28   28   28   12   28   12   15   13   12    7   67  131  128  134  134  132  132  132  140  140  132    4   12   12   12   12   12   12   12   24   31    3  125 
 128  128  128  128  128  128  128  160   32   96   64   99   51   35  103   34   55  103   99   99   55   51   51   51   33   63   35   99   96    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  241   97   97   65   97   35   62   55   62   62   63   55   50   54   44   23   18   59   47  103   67    3  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   32   32   97   97   50  127  127   62   62   63   20    4   60   54   22   63   63  103   65  129  128  128  128  128  128  128  128  128  128  128  128  144  144  136  152  168  120   48   51    1   25 
 128  128  128  128  128  144  144  176   48  113   98   99    3    7  113  115   55   55   35   35  115  115   35   35   48   58   35   98   97   97  161  128  128  132  132  128  144  144  128  128  128  128  128  128  144  144  128  128  225    1   97   65   67   67   34   99  103  103  119  119  115  127   33   51   51   51   51   99   65    1  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   32   96  224  161   33   35   51   33   35  115   35   99   55   55   50  119  115   51   35   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   97   97   97    1   51 
 128  128  128  128  128  144   16   48   48  113   99   51   51   55   23   94   63   62   47   55   54  126  103  103   62   30   63   98   53    3  142  134  128  132   28  148  148  144  128  128  128  128  128  128  144  144  128  128  160   33   97   97   97   99    3   99  113  113  113  115   35   35   55   55   99   97   97   97   65   67  195  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   32   96  224  145   97   99    3   99   99  101   55   99   99  115   50  115  115  115   99   65  161  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  225   65   65    1   35 
 128  128  128  128  128  128  144  176   96   99   71   79   94   94   22   30   30   30   28   28   28   28  124  126   30   28  124  112   35    3  135  134  128  132  156  156  148  144  128  128  128  128  128  128  128  128  128  128  160   96   96   97   97  115   51   51  119  119   55   54   46   51   31   54   54  116  101   65   65    3  130  128  128  128  128  128  128  128  128  132  132  128  128  128  128  144  176   32   32   32   25   99  115   51   55  115  119   55   32  114  112   60   54  118  125   65   65  131  130  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160   96   65   99    1   65 
 128  128  128  128  128  128  128  161   97  103   14   12   12   12   12   12    4    4   12   12    4    4   12   12    4    4   60   51  115   97  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   97   97  103  103   30   63   63   30   30    6   46   12   63   30   52   62   28   61  113   97   65  131  128  128  128  128  128  128  128  128  132  132  128  128  128  128  144  176  163   33   57  203   71   30  117   52  118  119   46   44   29   31   24   30   30  125  125   65   99  130  128  128  128  128  128  128  128  128  128  128  128  128  128  160   32   96   97   99    3   65 
 128  128  128  128  128  128  128  161   97  101  124   28   60   28   12   12   12   12   12   12   12   14   14   30   60   30   30   60   55   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   71    7    4   12   12   12   12    4    4   12   12    4    4    4    4    4   60  115   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    1    1   19   15   12    4    4    4    4    4    4    4    4    4    4    4    4   52  113   97  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   35   99   97  103    7    3 
 128  128  128  128  128  128  128  129    3    7   23   22   60   28   12   12   12   12   12   12   12   14   14   30   60   14   30   28   87  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65  117   28   28   28   28   28   28   12   12   12   12   12   12   12   28   30   31   55   33  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3    3   29   28   28  140  140   12    4    4   12    4    4    4    4    4   54   54   55   48  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  131    3    1    1  243   15 
 128  128  128  128  128  128  128  131    7    7    6    4   12    8    8    8    8    8   12   12    8   12   12   12   12   12   24   24  121  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    7   23   20   28   12   12   12   12   12   12   12   12   12    8   12   12   24   25  113   49  161  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3    7   31   30   28  140  140   12   12   12   12   12   12   12   12   28   30   50  243  177  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  129    3   35   63   28 
 128  128  128  128  128  128  128  130  134  150   20   28  156   24  156  156  156  152  156  156  152  140  140  156  152  152  136  136  184  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134   14    6   12   12    8    8    8   12   12   12   12   12   12   12   12   12   24   24   56  176  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134    6    6   14   12    8    8    8   12   12    8   12   12    8   12   28   24   56   56  176  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  131    3    7    6    4 
