1
0 1
OK
0
5 151 63 9513 -2147483648

  54   62   12   28   28   12   93  113  235  193   65   65  103   39  183  195   97   65   65   69  133  143   14   28   28   30   14   28   58  123  110  109   47   30   12   12   12   28   28   28  172  121   65   65   99  115  113   65  103   61   60   28  156   31   15   28   28   12   28   14   12   60  127   71   12   28   61   45   25   25  123   97   97  113   23  115   65   71  111   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   28   57  113  235  150   34   33   67   79   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   93  121  121  156  117   97   67    3   15   12   12   12    8   12   12   12   12   12    8    8 
  62   14   12   12   12   12   60   60   28   60  113  113  103    6  119    3    3   65   67   95   12   12    8    8   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   60  113   97   99   99   35   67   15   12   12   12   12   12   12   12   12   12    8    8   12    4   28   28   12   12   12   12   12   12   12   16  113  113   23  227   67    7   14   12   12   12   12   12   12   12   12    8    8    8   12   12    8    8   12   12   12   12   12    4   12   28  121  123  179   59   35    6   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60   56  123   62  115  103   99    6   14   12   12   12   28   28   12   12   12   12   12   12 
  12   12   12   12   12   12   12   12   12   12   56  112  111   55  111   57   51   67   15   14   12   12    8    8   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   28   56  112  115  103  115   14   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   60  112  113   22  223   71    6   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14   14   14   44   44   60   28  124  124  114   19  147  231    6   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14   14   30   30   30   28   61   60   56   63   58   63  254  118    6   12   28   28   28   28   28   12   28   28   28   28   12 
  12   12   14   14   12   12   44   60   12   12  124  112  127   54   62   60   54   39    6   14   12   12   12   12   12   12   12   12   12   12   12   12   14   14   30   30   28   60   28   28   12   12   60  125  118   38  118   15   30   28   12   28   28   28   12   12   28   28   12   12   28   28   12   14   14   62   30   28   60   56   62   60  126   65    7   23   22    7   22   28   12   28   28   12   12   28   28   60   60   60   14   12   28   61   14    2   14   62   48  120  124   28   62   38  131  240  147   31    7   28   30   31   31   12   14   12   54   27   61   62   30   14   22   30   15    3   83   22   39   52   51   49  116   38   87   30   63   63   52   61   23   15   31   62   22   22   30   30   58   63   28 
  12   29    7    7   62   60   48  120  125   12   28  124   59   62   18  150  150   55   38   62   28   28   28   12   28   30   30   60   60   28   28   60   46    2    6   62   60   49   53   30   62   62   30    6   22   54  119   62   60   62  126  111   28   60   28   60   55  123   63   63    6   62   47   55    7    6   30   28   48  115   30  174  190  243   55  179  182   23   23   32   62   63   28   22   20   30   31  113   51   62   22   50   48   54  135    6    6   20   56   56  102    7   39    7  103  130  165   99  110  159  159   19   23   22   38   38   30   31  119  115   15   30  150  118   39   19    7    6   61   56   32   50  113   62   30   22  115   99   62   55   55   62   60   30   54   54   62   63   31   62   22 
  14   61   19    7   54   60   56   48   54   62   62  182  166  182   16   20   62   48   48   55    6   30  127   58   54   54   22  114  116   54   26   60   49    7    6    4   28   48   53    3   62   62    7    7   23    6   23   38   53   63  126  124  156   28  180   62    7   35   33   51    7   31   30   55   23    6   12   28   24   31   61   63   28   24   62   52   22    6   23   60   47    7   31   22   52   62   23   19   18    7   26   30   63   55   55   38    6   62   30   26   18    6   22   23  174  134  166  103   76   30    6   19    3    6   55   55   60   30   71   63   63   36  166   38   51   19   23    6    4   12  126  119   54   18   52   54   54   38   46   54   55  125  125   54   54   63   47    7   31   18   54 
 180  145   51    7   14   28   28   57   24   62   38  118   54  150  158   53   61   60   28   55    6   31   62   58   62    6   30   31   61   28   34   46   54   31   30  156  190   62   23   55   59   94  119  182    7    3  150  166   54  182   48  180  151  182   52   35   87  127  179   51   38   62   32    6  182    6   54   18  112   31   61   55   28   12  175  166    6  118   55   23   63   11   63   52   52   55   19   62   29   71   94   31   15   30   63   62   61   39    6  103    6   63   54    6   14   46   62  150    7    7   39   51    3   47   55   51   54   54   63   31    3   54   55   51   59   18   54   54   55   63   47   38   30   38   35   39   38  255  127   14    2    7  119   55   39   23   15   55  127   62   58 
 132  132  134  134   62   22    7   25   56   58   36   52   58  144  159   23   58   22   28   61    7  159   30   60   56  190   30  158   30   62   50   35   39   30   62  158  190   54   19   35   39   16   55   55   19   19  150  162   47   62   52  176   50   55   38    7  119  119   99  113  127  127   39  115   22   20  150  116  127   14   30   55   52   38  127    7   39   39   63    6   30   31  183   49   53   21    3    7   39   39   22   31   31   30   50  174  190   31   54  103    6   63   31   31   87  111   30    6    3    3  103  115   54   55   50   22   38   54   62   62   23   55  119   30   55   55  119   55  135  146  190   63   54   55   29   30   63  250  126   15    7    6  118    3   38   39    7   55   63   63   26 
 134  150   23  131   59   54   54   62   63   46   60   28   30  178  164  166  130   54   57   30   62  175   31   63  166  150   28   29  124   62   60   49   39   19   49   60   28   54   51   35   62   22   18    6   18   18  135  131  166  190   22   16  182   23   31   63   50  185   36  114  184    6   39  103   15   19   19   51   62    6   55  127   60   50   38   22   54   54   55   63   22   30   54   50    6   55   51   51   51   38    6   30  123   62   63  255   27   62   54   63    7   35   39   50  115   94    6   54   55  243  243  167    6   62    6    7   39   62   63   27   87   87   86   22   59   31   63   22  146  148  166   62   15  151  190   44   56   54   51   23   15  151  164  174   54   59   87   51   62   62   38 
  44   24   30  174  166  178  148   20   30   10  188  120   60   39   39  165  157   61   50   26   59   99   67   67   30    6   30  126  124   52   63  182   35    7  118  119   54   54   38  167   61   22   18  150  178   59   19   14  166   58  146  146   18   19    3   31  154  158   36   63   60   28   30   53   14   55   35   63   62    7   23   79   26   56   62   62   54  103    7   31   30   87    6  178   15   31   55   23  181   62    4   55  119   39    4   62   14   86    6   28  127  143   31   22   98  118   54   54  182  131  103   39    6   62    6    7    7   38   51   39  118  119  119  103   59   30  127  119   18  150  158   31   31   31   30   63   54   36   39   14   14  103   55   48   16   62   19   19  186   15   30 
 182   26   28   28   22  130  176   58   14  131  163   99  187   47   36    5   61   62   30   18   19   19  115  195   23  119   83   22  182  176  184   62   54   54   20   48   62   54    4    7   55   51   22  182  132   23   51   34  135  166  166  162   55   55   51   39    6    2   42   55   28   62  119   55   15   47   46   62   14   39    3    3   22   18   42   22   54  111    7   23   50  119  151  151   71   95  150    7   17   23    7  119  115   19   63   54   22    6   38   61   57   62   30   22   21   35   62    4  190  159  111    7   35  183   15    3   39   38   51   55   62   51   99  115   18   38  124   30  151   22  119   30   30   30   82  227  166   62   54   62    7  103   23   48   60   30    6   23    7  135   15 
 134  182   62   62   18  141  177   54   54  162  226   98  190  126   54  183  190  119   55   55   18   62   30   55   23  119   70  131   55   55  158   62   62   62   54   52  127   31   30   14   54   52    6   54   52   21   39   39  151  178  179  179   62   20    4   55   55   23   58   60   30   54   31   63   61   12   60   62   38   38   31   55   62   26   50   58  180  124  127   47   38  179  151   22   30   87   31   31   63  103  103   67   71  119   15   10   30   31  149   31   59   51   22   30   53   54   54   54  151   22    7   22   63   28    6   38  101   71  147  183   46   55   31   54   38   54   50   58   62    6   52   62   63   95   31  134  178   54   34    2    7    4  245  188   60   30    2    7  143  156   14 
 134   39   32   54   18  159   19  119   55  183  119  125   55  118   52   63   39    6   55   23   60   28   30    6   30   62    6   31   26   31   30   54   46   28   23   22   16  120   31   22   58   60   15    7   54   22  119   54   23   22   14   46   55   22   54   38   54   54   54  178   30   54   58   62   54   14   61   63    6   34  111  119   62   60   54   30   52  102  127   15   63   56  158   22   26   28   61   28   30   95  111   39    6   38   22   54   62   22   54   38  118   35   99   47  182  182    6  103   22   22   27   87  119   23   30   50   31   71  123   30  102  114   31  148   20  150    6   54   52  149  183   38   47   86   22    2   54   55   39  147    6   69   85   61  176   22    3   39   31   30    3 
  28   53   55   55   23   22   54  163   55   62   61   31   22   54   38   55   63   60   20   20   31  149  158    6   30   60    6   31   95   62   28   22   54   62   23   31   29   31   22    6    6   14   30  150  184   63   54   55   55    6   14   14    3   99   22   22   22   54    6  118  126   62   62  103  126   30   30    6    6    7  115  117   28   60   30   95  119    7    6   62   28    8   30    7   62   60   62   14   30   30   14   51  119   54   23   55  117   61    6   39  103   39   35    7  183   38   39   39   54   28   27  119   54   23   26   26   30  119  121   22   23   22  119   27   28  146  140  190   60   62   46   15    7   14   30   63   63    6   39  179    7  167   23  163   62    6   22   54   54   14   31 
  20   20   54   55    3    6  227  151   22   61   60    6   51   55   46   60   56   59   19   27   59   52   62    7   19   60    3   31   38   54   16   18   18   54    6   23    3    7   23    6   54   30   30  150  191   63   58  126  126   30   63   30  127  126   23   23  175   15   14   30   60   47   14   15   31   62   62   14   62   46   12   38   31   60   60   60  116  102   30   62   62   30   62   30   31   63   60   12   22   15   30   60   30   14   61   61   31   60   22   15   61   95    6   15  111    7   62  160  180  119   30   28   28   12   12   12   12   28   28   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   62   51   63   51   39    7  179   38    7   22   16   52  180   63 
 164  134   55  179   35  174   51    6   22   27    6    6   55   53   60   14   44   13   15   15   62   28   28   13   15   46   15   31   28   46   12   12   12   12   30   28   12   31   28   12   46   54   14   12  176   52   28   28   28   12   12   12   12   28   12   28   28   28   28   12   12   12   12   12   12   12   12   12   12   12   12   14   14  119   54   54   62   56   28   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14    6   63   60  164  184   48   56   24   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   14    6   55   63   15   23   23   54   23   34  178   30   54   52   55  151 
  14   51   63   23   39   62   55   55   55  254   50  118   50   51   60   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    7   67   39   28   63   48   56   28   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   15    7  115   30   54   50   48  112   56   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   15    7  125   31   14  123   48  112   48   28   28   12   12   12   12   12   12   12   12   12   28   30   12   12   12   12   12    8   12   12   12    8   14    7  115   95   62   55   31   31    3   18   50   62   18   28   54   62 
  15   51   31    6    6    4   38   55   23   35   38  118   55   52   56   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    6    7    3  127   31  127  112  112   56   28   28   14   12   12   12   12   12   12   12   60   30   31   12   12   12   12   12   12   12   12   12   30   71   67   35   31   15   99  113  113  121   60   62   14   12   12   12   12   12   12   12   46   62   31   13   12   12   12   12   12   12   12   12   14   71   71    1   27   63   99   97   97   49   48   50   14   79   45   60   60   28   29   14  109  126   62   95   12   44   61   62   31   12   77   85   60  103   65    3   67   51   55   22  190  187   51   54    6   54   28   62   43 
 115    1   39   52   55   23    6   71  123   61   60   28  101  113  113   61   60   62   14   14   28   12   12   28   30   12   12   12   12   44   44   28   30   22   30   14   30   12   79   71   65    3   59   59   99  113   97   49   48   34   10   31   28   28   30   15   45  103  125  127   31   47   14   62   58   31   31   30   63   31  119   67   65   67  107    9   65   65   65  113   50   35   39   79   63  124   62   14  127  108   99  119   87   95   15    7   62   63   63   63   60  126  111   99   65    3  127   63   97   65   65   97   99   35   99   99   33   48   48   23   51   34   97  119  127   99   71  118   33   54   63   15    3   19   50   97    1    1    3   99  103    6   22  119   99   22   30   63  127   30   19 
  97    1   35   58  147  183  118   65  127   24   56  184   65   65   65   97  113   54   67  125   62   31  122   54    6   87   19  122  106   43  127  124   23   51   54  102   50   30    6   67   65    3   63   51   67   65   65   97  115   51   99   99  113  112   50    3   55  249   67  119   49   38   38  102   35   19   15   55  113   97   97   65   65   67   99   99   65   65   65   99  115   51   99   99  118   48   38    2   99   99   67   31  116   90   19   50   33   35   23   55   54   48   35   65   65   67   97   99   99   65   65   65   35   99   99   97  113   98   50   18   83  176   51   23  126  118  119  115   33   50   58   22   99   99   99   65   65   65    3  115  103    7  103    7    6   30   62   63  103   38   34 
  99   33   35   34  160  188   62  117   57   60   54   49   99   65   65   99  119  119   99   97  122   35  123   19    3  103  119  102  119   67   99  117   35   49  115   99   48   54   39   67   65   65    3   67   65   65   65   67   83   51  115   97   96   98   50   51  115   51   15   58   55   39  103   97   99   34  103   97  115   97   71   65   65   65    3   99   65   65   65   67   19   51  115  113  127   55  115   50  115  115   31   14   60   29   95   55   35   51   63   51   52  176  225   65   65    1   33   35   99   65   65   67   71   54   56  122   51   99  126   48  127   26   30   28   28   54    6   39   35  127  123    3  102   97   67   65   65   65   65   99  119   87    1   35    6   28   63   23    7   54   39 
  97   97   97   35   38   30   60   52   39   61   62   55  115   65   65   67    3   51  112   83  119   39  103   55   49  121   60   46  125   79  102   76   61   49   50   97   71   62   49  113   65   65   97  115   65   65   65   71   70   54   48  119   99  110  126  112  124   28   28   12   12    4    7    5   99   96   97   99   59   33   71   65   65   65   97   97   97   65   65   97   71   54  112   22   54  111  103  112   56   56   28   30   14    4   68   39   47  107  111   55  247  132  225   65   65   65   97   53   65   65   65   65   71   63   56    6  115   63   28  116  120   24  120   62    7    4    6    7   14   63  121   63   99   33   65   65   65   65   65   97   99   86  119  147   18   55   35    7   39  133    7 
  99    1    1   99  166  150   53   63  127   43   62   54  113   65   65   65  111   58   61   23   22   60   20   28  124   24    8   12    4    4    4   30   26   30   22   31    6   30   61  113   65   65   97  113   97   65   65   65   71   45   49  103   35   62  116  120   24   24  120  126   55   71    6    7   63  126   99  103  117    3   71   65   65   65   65   97   97   65   65   65  117   49   51   54   54   15   54   52   24   24   57   51    7    4    6    6   14   58    7   99  103    6  227   65   65   65  115   51   99   65   65   65  113   48   52  117   99   51   48   48   24   29  121   55    7   87    5    6    2   51   35    7   39   39   67   65   65   65   65   97   99   55   23   95  159    3    7   30   12   22   63 
  35   65    1   65  225  134  119   63   83   11   22   52   97   65   65   65  127  127  103    7   52  188   16   16   24   24   28   28   52   52   55    7    3   23    7    6   54   60  109   65   65   65   97   33   97   65   65   65  103   33   97   33   51  118   16   16   48  126  121  115  115  119    7    6    2    3   35    7   99   35   67   65   65   65   65   65   65   65   65   65   67  179   49  177  113   23   16   16   56  125   99   55  115  117    7    6    2    2    3   39  150  131   67   65   65   65   81   99   67   65   65   65   85   52   20   85  113   48   48   48  115  107   65    2   55  115    3    3    2    2    3    6  115   87   67   65   65   65   65  103   65  115   20  111  167   38    6   62   28   30  190 
  35   97    1   99  227  190  117  103   35   41  145  176   97   65   65   65  113   49   37   19   50   48   48   16   24   24  112   48   48   32   39  103    2    2    3    3  119  103   99   65   65   65   97   97   97   65   65   65   97  163   33   39   53   48   48   48  115   97   99   55  118   97   67   99    2    2    3   55   38  103   71   65   65   65   65   97   65   65   65   65   97   51   60  127   51   48   48  112  113   65    7   63  125   81    1    3    2    2    3    6  158  151   99   65   65   65   65   97   65   65   65   65   31   23   86  103  112   32   48   50   99   35  103   30   60   51    1    7    3    2    2   39   63  113   97   65   65   65   65  119   65  163  123   20   54   54   63    7   30  191  179 
  97   33   65   99    3   22  115  119  115   51  163  179   97   65   65   65  103  101  112   51   48   48   48   48   16  120   32   33   97   34   50   34   34    7    3   31    6   23   83   65   65   65   65   97   99   65   65   65   97  163  227   55   32   32   48  112   97   65    7   30  124  113   65   99    3    3    3  119  103  103  103   65   65   65   99   99   65   65   65   65   97  124   53   51  112   32   32  112   97   65   86   28   30   83    1    7    3    3    3    7   55   55   67   65   65   65   65   97   65   65   65   65  127   99  116  112   32   32  112  112   99    3   55   30   14   79  115   97    7    3    3    3   23  119   97   65   65   65   65   51   35   39   35   46    2   23   23   22   18   62   23 
