1
0 1
OK
0
5 44 24 1056 0

  86    6    4   44   46   38   32   63  142  184   30  142  141   13    7   35   55    3   31   30   14    6   14   63   31   52   48   56   24   24   61   48   48   56  156   12   28  152  143   15  117   52   48   30 
 117   60   52   44   32   32  176   22  151  176   55  131  131   67   67   51   51    7    7   45  109    7   47  111  114   48  115  119   23   20  115   55  117  120  144  140  144  144  135   71   96   48   48   30 
  81   48  112   32   32   32  178   18   34   48  183    2   62  127  115   35   35  101   67   35  119   17  117  113   99  115   97   97  113  115   32   99  127  239  142  132  128  128  128  193  103   54   48   63 
 113  176   96   32   32  112  160  179  127  244  245  123  107   99   99   35   35   39   54   50   54   52   22  119   99   51   22  114  118  118   96   96   97   61   31  158  130  128  128  129   15  126  120   56 
 225  224   32   32   96  176  176  113  119  119    7   67    7   55   48   59   51   55   28   30   28   28   26   55  103   47   30   22   22   54  103  115  126  121  121  127  157  188  159  131  156   31  115   23 
  97   96   96   96  112  176  240  127    3    3    7   55   62   54   20   28   28   56   22   28   24   63   31   30    7   14   14    6    6    6    7   22   30   27  123   54  118   32   99  226  126   31    7   87 
 125  103  127  112  116  125  127  119   39   55   23   60   48   24   28   20   29   30   30   28   28   12   12   12   12   12   12   46    4    6   14    6    6    6    6   47   51   48  112   79  115   19    7  115 
  61   87   63  112  125   15   71   39   55   52   16   51   57   92   60   24   24   24   24   28   12   12   12   12   28  124   37    7    4    4   12    7    6    4    6    7   55   54   48   49   19    3    6   60 
  39   23   23   63  123   35  127  116   48   54   18   87   91   24   24   28   60   59   58   30   30   38  124   60   14  103   97    5    7    4    4    4    6    6    6    6    6   63   55   53   51   23    6   28 
  70   14   30    2  103   54   48   16   48   54  114   16   48   61   63   55  158   23  125   62    6   35  113   60   95   99  121   27   23   22  182   54    6    6    6   54   22    6    6    7   62   52   61   61 
  87   15    2    2   22   48   48   16   16   48   56   28   23    7  197  145  179   39  127   30   22   31    3   48  113  113  113   83  199    6  180   51    7  135    6    6   18    2    2    2   38   54   48   49 
 209  134   14    6  119   48   48   48   48   48   24   30    7    3  131  144  179   54  116  118   62   63   54   55   54   53   99  125  248  132  148  151    2  163   54   50   23    6    6    2    6   39   48   48 
 193  176  182  199   99   62   60  112  112   48   48   22    3    3  131  129  134  150  196  115   51   55   55   23   50   52   96  244   20  148  164  167  131  162   48  112   87    2    2   18   50   54   52  113 
 193  176  176  134    6   54   52  112   96  112   56   30    6   55    3  163  128  128  195  115   63   63    4   21   54   51   48  224  128  135  135  129   49   48   32  123   65   67    2   18   48   60  126  247 
 193  128  128  132  134  140  156  224   64   91   24   30    6    3    3  171  130  128  132  182  118   60   12   12    6   15  223  224  128  131  131  160   33   32   32   99   65  197   35   30   60  246  166   71 
 193  128  128  128  128  129  131  195   65  112   48   15    3    3    3    1  131  128  128  224  112  120   60   12   62  119  198  144  146  131  129  160   32   32   97   97   65  213   55   55  188  150  134  193 
 193  128  128  128  128   97  115   67    1   97   99   99   65   65   67    1  129  128  128  193   96  112  124   12   30  184  204  157   23  246  180   97   39   46   60  113   71    7  135  190  161  129  128  193 
 193  128  128  128  128  224  242    3    3    3   23  124  112   97   99    3  131  129  128  193   64   87   20   12    6  142  141   15  149  244  180   99   39   14   30   55   63  119  103   97  113  177  128  193 
 129  128  128  128  128  128  224   99    3    6    6   60   48   48  163    3    3  129  128  193   95   80   20    6    7    3  143    6  130  130  128  135   14   14   31   99  112  120  235  111  116  183  134  193 
 193  128  128  128  144  176  178    7    6    6    4   28   16  184  182   23    3  129  128  233   31   28   54   35    3    1  193  128  128  131  135  134  142  141  225   50  112  192  195  119   60  180    3  193 
 193  128  128  144  152   56  178  130  146   20  172  140  152  128  148  151    3    3  227  243   62    7   55   97   97   97  225  128  128  131  151   30  147  156  135  158  188  224  131   22   62  142   83  209 
  80  152  148  148  152  184  144  128  176  176  136  128  156  158  174   39    3    3   99   99   35    2   14   48   48   48  177  146  134  150   16   23   23   20  150  158  150  148  132  132  135    7   83  215 
  85   28   28   60   62   30   28   28   28   29   30   14   28   30   30   14   63   51   15   95    6    6   14   24   48   52   52   22    6   22   28   12   28   30   30   22   14   36    6  134  156   22   50   87 
  79   28   28   28   30   28   28   28   12   28   30   14   12   12   28   30   28   30   14   12   14   14   30   28   28   28   12   12    4    4   12   12   12   12   12   12   30   30   28   12   12   79  127   44 
